WORDCOUNTS,WEIGHT
the,45
of,29
a,15
in,13
english,11
chicago,11
university,10
for,10
cents,10
single,9
postage,9
m,8
to,8
copies,8
c,8
h,7
w,7
and,7
subscriptions,7
on,7
each,6
including,6
james,6
school,5
new,5
press,5
yearly,5
high,5
be,5
at,4
york,4
total,4
all,4
j,4
journal,4
is,4
islands,3
college,3
edwin,3
or,3
orders,3
from,3
baker,3
t,3
shanghai,3
smith,3
franklin,3
illinois,3
should,3
may,2
verb,2
l,2
been,2
routh,2
london,2
e,2
canada,2
newton,2
study,2
extra,2
yen,2
schools,2
fairchild,2
numbers,2
park,2
joseph,2
ellwood,2
panama,2
following,2
teaching,2
themes,2
addressed,2
long,2
gaw,2
other,2
colorado,2
missing,2
are,2
book,2
cloyd,2
composition,2
poetry,2
v,2
those,2
chinese,2
michigan,2
month,2
empire,2
postal,2
teacher,2
method,2
money,2
virginia,2
r,2
magazine,2
ill,2
adjective,2
city,2
training,2
grading,2
collegiate,2
use,2
editorial,2
have,2
bowman,2
walter,2
shakspere,2
thomas,2
charged,2
as,2
annual,2
allison,2
alabama,1
miller,1
will,1
rico,1
tokyo,1
hatfield,1
fleming,1
states,1
springs,1
rate,1
o,1
grammar,1
matter,1
no,1
act,1
if,1
indicated,1
linda,1
cedar,1
pittsburgh,1
service,1
trenton,1
iowa,1
official,1
rapids,1
notices,1
hilda,1
lost,1
nihonbashi,1
vol,1
per,1
germany,1
expect,1
they,1
wilson,1
b,1
certain,1
karl,1
their,1
countries,1
direct,1
benjamin,1
samoan,1
united,1
communications,1
table,1
continent,1
managing,1
fetter,1
fair,1
cuba,1
monthly,1
porto,1
rider,1
mission,1
forest,1
under,1
columbus,1
baltimore,1
claims,1
motten,1
mccomb,1
falls,1
korea,1
dropped,1
jersey,1
leipzig,1
jamaica,1
grand,1
xi,1
subscription,1
agents,1
toronto,1
mich,1
round,1
stewart,1
only,1
requested,1
published,1
street,1
frederick,1
bottomless,1
detroit,1
mass,1
louisville,1
nevada,1
union,1
janan,1
cox,1
england,1
swain,1
barbour,1
company,1
s,1
ley,1
board,1
europe,1
copy,1
avenue,1
boynton,1
prepaid,1
minnesota,1
entered,1
plan,1
sanchome,1
p,1
teachers,1
missouri,1
follows,1
vernon,1
mailed,1
colgate,1
john,1
austin,1
cornelia,1
vincil,1
hunting,1
squires,1
pennsylvania,1
milnor,1
xx,1
equivalents,1
february,1
transit,1
philippine,1
outside,1
elmer,1
shall,1
china,1
road,1
within,1
contents,1
hawaiian,1
less,1
british,1
ernest,1
maryland,1
council,1
lane,1
quote,1
emma,1
minneapolis,1
japan,1
warrensburg,1
payne,1
hosic,1
hiersemann,1
hopkins,1
free,1
u,1
correspondents,1
march,1
payable,1
auburn,1
lynch,1
oo,1
shakspeare,1
authorized,1
kansas,1
wii,1
denney,1
indianapolis,1
remittances,1
indiana,1
made,1
west,1
supply,1
lake,1
ohio,1
exhibit,1
republic,1
november,1
publishers,1
heydrick,1
elizabeth,1
zone,1
year,1
make,1
appointed,1
stevenson,1
fairmont,1
steketee,1
farmville,1
coulter,1
guam,1
oakland,1
express,1
g,1
wilbur,1
drafts,1
dakota,1
roger,1
trade,1
editor,1
cambridge,1
percy,1
september,1
national,1
publication,1
samuel,1
prices,1
commerce,1
price,1
univeisity,1
jr,1
barnes,1
mexico,1
regular,1
carson,1
organ,1
pond,1
fred,1
ward,1
bank,1
grainger,1
tori,1
canal,1
charles,1
june,1
news,1
k,1
noyes,1
columbia,1
texas,1
libraries,1
dorey,1
clapp,1
cal,1
when,1
scott,1
breck,1
northwestern,1
peking,1
patrons,1
correspondence,1
than,1
north,1
notes,1
hulst,1
kentucky,1
normal,1
