WORDCOUNTS,WEIGHT
the,45
of,23
in,13
university,10
cents,10
and,10
w,9
for,9
to,9
m,8
single,8
english,8
h,8
a,8
school,8
on,8
chicago,8
postage,7
copies,7
high,7
c,7
new,6
subscriptions,6
is,5
at,4
york,4
j,4
total,4
each,4
all,4
michigan,4
including,4
press,4
yearly,4
d,4
study,4
be,4
journal,4
islands,3
or,3
orders,3
from,3
shanghai,3
are,3
s,3
other,3
r,3
literature,3
edwin,3
g,3
ward,3
james,3
should,3
will,2
l,2
been,2
month,2
e,2
april,2
esca,2
canada,2
newton,2
countries,2
class,2
extra,2
yen,2
library,2
types,2
aikin,2
joseph,2
literary,2
panama,2
rodger,2
following,2
teaching,2
numbers,2
by,2
addressed,2
book,2
colorado,2
detroit,2
missing,2
speech,2
cornelia,2
war,2
within,2
postal,2
scale,2
japan,2
money,2
kinaesthesia,2
virginia,2
greene,2
ill,2
city,2
illusion,2
bible,2
editorial,2
london,2
advertising,2
editor,2
illinois,2
have,2
cunningham,2
course,2
thomas,2
charged,2
johnson,2
as,2
annual,2
when,2
humphreys,2
miller,1
rico,1
tokyo,1
hatfield,1
go,1
fleming,1
not,1
transportation,1
states,1
springs,1
rate,1
aid,1
note,1
matter,1
no,1
act,1
if,1
indicated,1
cedar,1
pittsburgh,1
service,1
hill,1
trenton,1
play,1
thou,1
iowa,1
rapids,1
notices,1
college,1
nihonbashi,1
make,1
farmville,1
associate,1
per,1
expect,1
wilson,1
b,1
likewise,1
their,1
direct,1
benjamin,1
k,1
samoan,1
about,1
united,1
word,1
communications,1
schools,1
table,1
fetter,1
cuba,1
monthly,1
porto,1
nor,1
mission,1
under,1
columbus,1
claims,1
fairley,1
motten,1
guaranteed,1
mccomb,1
emma,1
deliveries,1
falls,1
robinson,1
korea,1
jersey,1
macbeth,1
jamaica,1
grand,1
subscription,1
baker,1
agents,1
toronto,1
mich,1
round,1
stewart,1
only,1
t,1
requested,1
published,1
street,1
defects,1
sustained,1
frederick,1
mass,1
louisville,1
guam,1
union,1
cox,1
england,1
official,1
smith,1
swain,1
barbour,1
company,1
board,1
europe,1
copy,1
avenue,1
boynton,1
prepaid,1
minnesota,1
entered,1
sanchome,1
franklin,1
p,1
disturbed,1
teachers,1
missouri,1
follows,1
losses,1
vernon,1
mailed,1
colgate,1
john,1
austin,1
vincil,1
zone,1
squires,1
i,1
pictures,1
milnor,1
xx,1
equivalents,1
sonnett,1
february,1
transit,1
philippine,1
outside,1
murray,1
do,1
v,1
wilford,1
chinese,1
elmer,1
china,1
where,1
road,1
stock,1
hilda,1
empire,1
contents,1
hawaiian,1
less,1
british,1
ernest,1
maryland,1
council,1
lane,1
quote,1
baltimore,1
minneapolis,1
warrensburg,1
payne,1
roy,1
hosic,1
drafts,1
oo,1
hopkins,1
free,1
u,1
correspondents,1
march,1
comfred,1
notebook,1
lynch,1
vol,1
another,1
authorized,1
kansas,1
incident,1
emphasis,1
wii,1
denney,1
certain,1
remittances,1
ivan,1
indiana,1
carkart,1
made,1
peele,1
upon,1
west,1
supply,1
ohio,1
reserve,1
republic,1
publishers,1
heydrick,1
elizabeth,1
year,1
use,1
gardner,1
appointed,1
stevenson,1
fairmont,1
steketee,1
coulter,1
freshman,1
oakland,1
producer,1
express,1
wilbur,1
indianapolis,1
dakota,1
roger,1
trade,1
cambridge,1
percy,1
conditions,1
september,1
national,1
publication,1
samuel,1
prices,1
permit,1
pennsylvabia,1
walter,1
price,1
jr,1
barnes,1
mexico,1
regular,1
organ,1
bank,1
grainger,1
tori,1
canal,1
vi,1
charles,1
june,1
news,1
compulsory,1
noyes,1
columbia,1
merce,1
texas,1
libraries,1
dorey,1
clapp,1
cal,1
scott,1
breck,1
northwestern,1
peking,1
patrons,1
correspondence,1
than,1
north,1
notes,1
zones,1
hulst,1
kentucky,1
