WORDCOUNTS,WEIGHT
the,36
of,24
cents,10
university,10
w,9
and,9
on,9
english,9
to,8
for,8
chicago,8
copies,7
postage,7
single,7
a,7
in,6
h,6
subscriptions,6
c,5
is,5
new,5
michigan,4
illinois,4
york,4
yearly,4
m,4
e,4
each,4
including,4
at,4
total,4
press,4
be,4
all,4
journal,4
school,4
from,3
report,3
ii,3
should,3
other,3
march,3
high,3
shanghai,3
islands,3
are,3
virginia,3
wilcox,3
edwin,3
j,3
or,3
orders,3
war,2
economy,2
within,2
editor,2
postal,2
teacher,2
o,2
homer,2
addressed,2
protecting,2
common,2
time,2
l,2
by,2
carl,2
method,2
money,2
japan,2
colorado,2
dudley,2
detroit,2
will,2
thomas,2
patriotism,2
parsons,2
canada,2
countries,2
book,2
nouns,2
ziegler,2
why,2
west,2
yen,2
extra,2
city,2
charged,2
as,2
teach,2
james,2
when,2
annual,2
london,2
numbers,2
proper,2
joseph,2
editorial,2
missing,2
committee,2
watt,2
laboratory,2
panama,2
month,2
following,2
teaching,2
september,1
workman,1
follows,1
where,1
zones,1
jersey,1
miller,1
wilbur,1
reviews,1
drafts,1
only,1
tokyo,1
hatfield,1
iowa,1
company,1
viii,1
year,1
roger,1
fleming,1
empire,1
jamaica,1
stevenson,1
grand,1
disturbed,1
cambridge,1
contents,1
subscription,1
baker,1
percy,1
table,1
wilson,1
less,1
rate,1
ernest,1
notes,1
council,1
conditions,1
lane,1
round,1
frederick,1
t,1
quote,1
emma,1
national,1
publication,1
samuel,1
g,1
matter,1
no,1
education,1
prices,1
minneapolis,1
act,1
farmville,1
equivalents,1
publishers,1
requested,1
hilda,1
published,1
his,1
if,1
february,1
payne,1
indicated,1
trade,1
hosic,1
charles,1
street,1
been,1
cedar,1
commerce,1
pittsburgh,1
ellis,1
walter,1
price,1
hopkins,1
road,1
fetter,1
jr,1
sustained,1
u,1
dakota,1
communications,1
supply,1
trenton,1
correspondents,1
barnes,1
preliminary,1
hawaiian,1
rapids,1
losses,1
notices,1
regular,1
college,1
squires,1
lynch,1
oo,1
hire,1
vol,1
authorized,1
europe,1
kansas,1
organ,1
incident,1
nihonbashi,1
louisville,1
fred,1
union,1
denney,1
monthly,1
indianapolis,1
bank,1
missouri,1
remittances,1
grainger,1
smith,1
associate,1
mailed,1
swain,1
per,1
indiana,1
barbour,1
subcommittee,1
canal,1
noyes,1
grammar,1
b,1
certain,1
newton,1
pearl,1
june,1
s,1
direct,1
transportation,1
news,1
board,1
benjamin,1
warrensburg,1
k,1
boynton,1
columbian,1
cleveland,1
samoan,1
prepaid,1
minnesota,1
ohio,1
scott,1
entered,1
sanchome,1
elkins,1
mexico,1
united,1
texas,1
libraries,1
p,1
rico,1
england,1
their,1
springs,1
republic,1
make,1
teachers,1
dorey,1
clapp,1
stock,1
heydrick,1
british,1
out,1
v,1
elizabeth,1
cuba,1
vernon,1
service,1
colgate,1
john,1
breck,1
northwestern,1
austin,1
cornelia,1
vincil,1
nor,1
toronto,1
free,1
zone,1
peking,1
mission,1
steketee,1
correspondence,1
not,1
robinson,1
under,1
columbus,1
than,1
pennsylvania,1
north,1
milnor,1
fairmont,1
circumference,1
hulst,1
official,1
patrons,1
made,1
kentucky,1
claims,1
chinese,1
fairley,1
porto,1
motten,1
coulter,1
tori,1
guaranteed,1
guam,1
mccomb,1
pushing,1
philippine,1
transit,1
outside,1
deliveries,1
falls,1
reserve,1
franklin,1
oakland,1
have,1
cal,1
expect,1
permit,1
korea,1
states,1
elmer,1
avenue,1
express,1
china,1
